filename,width,height,class,xmin,ymin,xmax,ymax
dbdpostmatch5.jpg,1200,675,detectives_hunch,283,425,314,455
dbdpostmatch5.jpg,1200,675,hex:ruin,180,496,211,526
dbdpostmatch5.jpg,1200,675,bbq_and_chilli,215,496,246,526
dbdpostmatch5.jpg,1200,675,thanatophobia,249,496,280,526
dbdpostmatch5.jpg,1200,675,surveillance,284,496,315,526
dbdpostmatch6.png,1280,720,resilience,124,198,158,233
dbdpostmatch6.png,1280,720,adrenaline,162,198,196,233
dbdpostmatch6.png,1280,720,dead_hard,199,198,233,233
dbdpostmatch6.png,1280,720,iron_will,236,197,270,232
dbdpostmatch6.png,1280,720,self_care,124,271,158,306
dbdpostmatch6.png,1280,720,for_the_people,162,271,196,306
dbdpostmatch6.png,1280,720,saboteur,199,272,233,307
dbdpostmatch6.png,1280,720,iron_will,236,272,270,307
dbdpostmatch6.png,1280,720,lithe,124,347,158,382
dbdpostmatch6.png,1280,720,self_care,162,347,196,382
dbdpostmatch6.png,1280,720,spine_chill,199,347,233,382
dbdpostmatch6.png,1280,720,prove_thyself,236,347,270,382
dbdpostmatch6.png,1280,720,deja_vu,124,420,158,455
dbdpostmatch6.png,1280,720,adrenaline,162,420,196,455
dbdpostmatch6.png,1280,720,sprint_burst,199,420,233,455
dbdpostmatch6.png,1280,720,spine_chill,236,420,270,455
dbdpostmatch6.png,1280,720,make_your_choice,123,494,157,529
dbdpostmatch6.png,1280,720,lightborn,161,494,195,529
dbdpostmatch6.png,1280,720,iron_maiden,198,495,232,530
dbdpostmatch6.png,1280,720,surveillance,236,494,270,529
dbdpostmatch7.jpg,1920,1080,adrenaline,186,297,237,347
dbdpostmatch7.jpg,1920,1080,decisive_strike,240,297,291,347
dbdpostmatch7.jpg,1920,1080,deliverance,296,297,347,347
dbdpostmatch7.jpg,1920,1080,spine_chill,351,297,402,347
dbdpostmatch7.jpg,1920,1080,iron_will,184,410,235,460
dbdpostmatch7.jpg,1920,1080,lithe,241,410,292,460
dbdpostmatch7.jpg,1920,1080,technician,296,409,347,459
dbdpostmatch7.jpg,1920,1080,dance_with_me,352,408,403,458
dbdpostmatch7.jpg,1920,1080,spine_chill,185,522,236,572
dbdpostmatch7.jpg,1920,1080,unbreakable,241,522,292,572
dbdpostmatch7.jpg,1920,1080,decisive_strike,297,523,348,573
dbdpostmatch7.jpg,1920,1080,dead_hard,352,522,403,572
dbdpostmatch7.jpg,1920,1080,self_care,186,630,237,680
dbdpostmatch7.jpg,1920,1080,adrenaline,241,631,292,681
dbdpostmatch7.jpg,1920,1080,quick_and_quiet,296,631,347,681
dbdpostmatch7.jpg,1920,1080,well_make_it,351,630,402,680
dbdpostmatch7.jpg,1920,1080,monitor_and_abuse,185,742,236,792
dbdpostmatch7.jpg,1920,1080,infectious_fright,242,742,293,792
dbdpostmatch7.jpg,1920,1080,whispers,298,742,349,792
dbdpostmatch7.jpg,1920,1080,bbq_and_chilli,353,742,404,792
dbdpostmatch8.png,1920,1050,sprint_burst,187,267,238,317
dbdpostmatch8.png,1920,1050,self_care,243,267,294,317
dbdpostmatch8.png,1920,1050,empathy,297,267,348,317
dbdpostmatch8.png,1920,1050,kindred,354,267,405,317
dbdpostmatch8.png,1920,1050,well_make_it,187,377,238,427
dbdpostmatch8.png,1920,1050,borrowed_time,244,378,295,428
dbdpostmatch8.png,1920,1050,dead_hard,299,376,350,426
dbdpostmatch8.png,1920,1050,windows_of_opportunity,353,378,404,428
dbdpostmatch8.png,1920,1050,iron_will,187,490,238,540
dbdpostmatch8.png,1920,1050,kindred,245,490,296,540
dbdpostmatch8.png,1920,1050,balanced_landing,297,490,348,540
dbdpostmatch8.png,1920,1050,adrenaline,352,490,403,540
dbdpostmatch8.png,1920,1050,self_care,186,600,237,650
dbdpostmatch8.png,1920,1050,tenacity,242,599,293,649
dbdpostmatch8.png,1920,1050,urban_evasion,299,599,350,649
dbdpostmatch8.png,1920,1050,unbreakable,353,599,404,649
dbdpostmatch8.png,1920,1050,sloppy_butcher,187,711,238,761
dbdpostmatch8.png,1920,1050,bbq_and_chilli,244,713,295,763
dbdpostmatch8.png,1920,1050,save_the_best_for_last,299,713,350,763
dbdpostmatch8.png,1920,1050,hex:devour_hope,354,713,405,763
dbd_scoreboard1.jpg,1920,1080,vigil,186,299,237,348
dbd_scoreboard1.jpg,1920,1080,sole_survivor,240,299,291,348
dbd_scoreboard1.jpg,1920,1080,self_care,296,298,347,347
dbd_scoreboard1.jpg,1920,1080,sprint_burst,351,299,402,348
dbd_scoreboard1.jpg,1920,1080,self_care,187,410,238,459
dbd_scoreboard1.jpg,1920,1080,borrowed_time,241,410,292,459
dbd_scoreboard1.jpg,1920,1080,unbreakable,296,411,347,460
dbd_scoreboard1.jpg,1920,1080,bond,351,410,402,459
dbd_scoreboard1.jpg,1920,1080,borrowed_time,186,523,237,572
dbd_scoreboard1.jpg,1920,1080,adrenaline,241,523,292,572
dbd_scoreboard1.jpg,1920,1080,sprint_burst,296,521,347,570
dbd_scoreboard1.jpg,1920,1080,self_care,353,522,404,571
dbd_scoreboard1.jpg,1920,1080,urban_evasion,185,633,236,682
dbd_scoreboard1.jpg,1920,1080,dead_hard,242,632,293,681
dbd_scoreboard1.jpg,1920,1080,adrenaline,297,632,348,681
dbd_scoreboard1.jpg,1920,1080,decisive_strike,350,632,401,681
dbd_scoreboard1.jpg,1920,1080,bbq_and_chilli,186,745,237,794
dbd_scoreboard1.jpg,1920,1080,distressing,240,744,291,793
dbd_scoreboard1.jpg,1920,1080,hex:ruin,297,744,348,793
dbd_scoreboard1.jpg,1920,1080,a_nurses_calling,352,745,403,794
dbd_scoreboard2.png,640,578,circle_of_healing,96,139,128,170
dbd_scoreboard2.png,640,578,balanced_landing,133,139,165,170
dbd_scoreboard2.png,640,578,bond,172,139,204,170
dbd_scoreboard2.png,640,578,windows_of_opportunity,210,140,242,171
dbd_scoreboard2.png,640,578,balanced_landing,97,216,129,247
dbd_scoreboard2.png,640,578,prove_thyself,134,216,166,247
dbd_scoreboard2.png,640,578,ace_in_the_hole,172,216,204,247
dbd_scoreboard2.png,640,578,visionary,210,216,242,247
dbd_scoreboard2.png,640,578,bond,96,293,128,324
dbd_scoreboard2.png,640,578,balanced_landing,133,293,165,324
dbd_scoreboard2.png,640,578,open_handed,173,292,205,323
dbd_scoreboard2.png,640,578,borrowed_time,210,293,242,324
dbd_scoreboard2.png,640,578,self_aware,95,369,127,400
dbd_scoreboard2.png,640,578,balanced_landing,134,369,166,400
dbd_scoreboard2.png,640,578,bond,172,368,204,399
dbd_scoreboard2.png,640,578,windows_of_opportunity,208,368,240,399
dbd_scoreboard2.png,640,578,hex:retribution,95,446,127,477
dbd_scoreboard2.png,640,578,hex:ruin,134,447,166,478
dbd_scoreboard2.png,640,578,hex:undying,172,447,204,478
dbd_scoreboard2.png,640,578,hex:pentimento,209,447,241,478
dbd_scoreboard3.jpg,1080,608,flashbang,105,166,134,194
dbd_scoreboard3.jpg,1080,608,spine_chill,136,166,165,194
dbd_scoreboard3.jpg,1080,608,any_means_necessary,167,166,196,194
dbd_scoreboard3.jpg,1080,608,lithe,198,166,227,194
dbd_scoreboard3.jpg,1080,608,renewal,104,229,133,257
dbd_scoreboard3.jpg,1080,608,botany_knowledge,135,228,164,256
dbd_scoreboard3.jpg,1080,608,dead_hard,167,228,196,256
dbd_scoreboard3.jpg,1080,608,adrenaline,198,228,227,256
dbd_scoreboard3.jpg,1080,608,iron_will,104,293,133,321
dbd_scoreboard3.jpg,1080,608,decisive_strike,137,293,166,321
dbd_scoreboard3.jpg,1080,608,sprint_burst,167,293,196,321
dbd_scoreboard3.jpg,1080,608,unbreakable,199,293,228,321
dbd_scoreboard3.jpg,1080,608,self_aware,104,354,133,382
dbd_scoreboard3.jpg,1080,608,dead_hard,136,354,165,382
dbd_scoreboard3.jpg,1080,608,adrenaline,167,354,196,382
dbd_scoreboard3.jpg,1080,608,borrowed_time,198,355,227,383
dbd_scoreboard3.jpg,1080,608,agitation,104,417,133,445
dbd_scoreboard3.jpg,1080,608,iron_grasp,136,417,165,445
dbd_scoreboard3.jpg,1080,608,starstruck,168,418,197,446
dbd_scoreboard3.jpg,1080,608,mad_grit,199,418,228,446
dbd_scoreboard4.jpg,1919,1074,dance_with_me,186,295,237,343
dbd_scoreboard4.jpg,1919,1074,iron_will,241,294,292,342
dbd_scoreboard4.jpg,1919,1074,lithe,297,294,348,342
dbd_scoreboard4.jpg,1919,1074,quick_and_quiet,351,294,402,342
dbd_scoreboard4.jpg,1919,1074,unbreakable,186,407,237,455
dbd_scoreboard4.jpg,1919,1074,prove_thyself,242,407,293,455
dbd_scoreboard4.jpg,1919,1074,lithe,298,407,349,455
dbd_scoreboard4.jpg,1919,1074,decisive_strike,353,408,404,456
dbd_scoreboard4.jpg,1919,1074,tenacity,186,520,237,568
dbd_scoreboard4.jpg,1919,1074,unbreakable,242,519,293,567
dbd_scoreboard4.jpg,1919,1074,urban_evasion,297,519,348,567
dbd_scoreboard4.jpg,1919,1074,self_care,353,519,404,567
dbd_scoreboard4.jpg,1919,1074,quick_and_quiet,185,629,236,677
dbd_scoreboard4.jpg,1919,1074,plunderers_instinct,243,628,294,676
dbd_scoreboard4.jpg,1919,1074,balanced_landing,298,629,349,677
dbd_scoreboard4.jpg,1919,1074,self_healing,353,629,404,677
dbd_scoreboard4.jpg,1919,1074,coup_de_grace,186,741,237,789
dbd_scoreboard4.jpg,1919,1074,oppression,242,742,293,790
dbd_scoreboard4.jpg,1919,1074,hoarder,298,741,349,789
dbd_scoreboard4.jpg,1919,1074,blank_perk,352,742,403,790
dbd_scoreboard5.jpg,1920,1080,adrenaline,186,298,237,346
dbd_scoreboard5.jpg,1920,1080,decisive_strike,242,298,293,346
dbd_scoreboard5.jpg,1920,1080,borrowed_time,297,298,348,346
dbd_scoreboard5.jpg,1920,1080,urban_evasion,352,297,403,345
dbd_scoreboard5.jpg,1920,1080,urban_evasion,185,410,236,458
dbd_scoreboard5.jpg,1920,1080,streetwise,240,410,291,458
dbd_scoreboard5.jpg,1920,1080,sprint_burst,296,410,347,458
dbd_scoreboard5.jpg,1920,1080,adrenaline,350,410,401,458
dbd_scoreboard5.jpg,1920,1080,detectives_hunch,185,522,236,570
dbd_scoreboard5.jpg,1920,1080,inner_healing,242,522,293,570
dbd_scoreboard5.jpg,1920,1080,decisive_strike,297,522,348,570
dbd_scoreboard5.jpg,1920,1080,borrowed_time,351,522,402,570
dbd_scoreboard5.jpg,1920,1080,self_care,184,630,235,678
dbd_scoreboard5.jpg,1920,1080,kindred,240,630,291,678
dbd_scoreboard5.jpg,1920,1080,spine_chill,297,630,348,678
dbd_scoreboard5.jpg,1920,1080,hope,353,630,404,678
dbd_scoreboard5.jpg,1920,1080,gearhead,184,744,235,792
dbd_scoreboard5.jpg,1920,1080,hex:retribution,241,744,292,792
dbd_scoreboard5.jpg,1920,1080,dead_man_switch,295,744,346,792
dbd_scoreboard5.jpg,1920,1080,blank_perk,351,743,402,791
dbd_scoreboard6.jpg,0,0,corrective_action,142,102,199,153
dbd_scoreboard6.jpg,0,0,boon:exponential,206,103,263,154
dbd_scoreboard6.jpg,0,0,unbreakable,268,102,325,153
dbd_scoreboard6.jpg,0,0,overcome,331,101,388,152
dbd_scoreboard6.jpg,0,0,boon:exponential,142,228,199,279
dbd_scoreboard6.jpg,0,0,corrective_action,205,228,262,279
dbd_scoreboard6.jpg,0,0,overcome,268,228,325,279
dbd_scoreboard6.jpg,0,0,overcome,143,354,200,405
dbd_scoreboard6.jpg,0,0,boon:exponential,206,354,263,405
dbd_scoreboard6.jpg,0,0,corrective_action,268,354,325,405
dbd_scoreboard6.jpg,0,0,circle_of_healing,331,353,388,404
dbd_scoreboard6.jpg,0,0,boon:exponential,142,478,199,529
dbd_scoreboard6.jpg,0,0,circle_of_healing,205,478,262,529
dbd_scoreboard6.jpg,0,0,corrective_action,268,480,325,531
dbd_scoreboard6.jpg,0,0,overcome,330,479,387,530
dbd_scoreboard6.jpg,0,0,grim_embrace,140,605,197,656
dbd_scoreboard6.jpg,0,0,pain_resonance,205,606,262,657
dbd_scoreboard6.jpg,0,0,hex:pentimento,268,606,325,657
dbd_scoreboard6.jpg,0,0,blank_perk,334,606,391,657
dbd_scoreboard6.jpg,0,0,blank_perk,332,228,389,279
dbd_scoreboard7.jpg,1280,720,unbreakable,191,181,225,214
dbd_scoreboard7.jpg,1280,720,calm_spirit,228,181,262,214
dbd_scoreboard7.jpg,1280,720,well_make_it,264,181,298,214
dbd_scoreboard7.jpg,1280,720,hope,301,181,335,214
dbd_scoreboard7.jpg,1280,720,lithe,190,256,224,289
dbd_scoreboard7.jpg,1280,720,self_care,227,256,261,289
dbd_scoreboard7.jpg,1280,720,bond,264,256,298,289
dbd_scoreboard7.jpg,1280,720,quick_and_quiet,301,255,335,288
dbd_scoreboard7.jpg,1280,720,left_behind,190,332,224,365
dbd_scoreboard7.jpg,1280,720,unbreakable,227,331,261,364
dbd_scoreboard7.jpg,1280,720,self_care,263,331,297,364
dbd_scoreboard7.jpg,1280,720,premonition,300,331,334,364
dbd_scoreboard7.jpg,1280,720,self_care,191,402,225,435
dbd_scoreboard7.jpg,1280,720,blank_perk,228,403,262,436
dbd_scoreboard7.jpg,1280,720,blank_perk,265,403,299,436
dbd_scoreboard7.jpg,1280,720,blank_perk,303,403,337,436
dbd_scoreboard7.jpg,1280,720,beast_of_prey,191,478,225,511
dbd_scoreboard7.jpg,1280,720,territorial_imperative,228,478,262,511
dbd_scoreboard7.jpg,1280,720,hex:huntress_lullaby,265,479,299,512
dbd_scoreboard7.jpg,1280,720,blank_perk,302,479,336,512
dbd_scoreboard8.jpg,0,0,urban_evasion,131,212,168,246
dbd_scoreboard8.jpg,0,0,sprint_burst,171,212,208,246
dbd_scoreboard8.jpg,0,0,lightweight,210,212,247,246
dbd_scoreboard8.jpg,0,0,self_care,249,211,286,245
dbd_scoreboard8.jpg,0,0,self_care,131,291,168,325
dbd_scoreboard8.jpg,0,0,urban_evasion,172,291,209,325
dbd_scoreboard8.jpg,0,0,diversion,212,291,249,325
dbd_scoreboard8.jpg,0,0,head_on,250,291,287,325
dbd_scoreboard8.jpg,0,0,technician,130,371,167,405
dbd_scoreboard8.jpg,0,0,sprint_burst,172,371,209,405
dbd_scoreboard8.jpg,0,0,self_care,212,371,249,405
dbd_scoreboard8.jpg,0,0,kindred,250,371,287,405
dbd_scoreboard8.jpg,0,0,decisive_strike,131,449,168,483
dbd_scoreboard8.jpg,0,0,prove_thyself,172,449,209,483
dbd_scoreboard8.jpg,0,0,inner_healing,211,449,248,483
dbd_scoreboard8.jpg,0,0,empathy,250,449,287,483
dbd_scoreboard8.jpg,0,0,hex:huntress_lullaby,131,529,168,563
dbd_scoreboard8.jpg,0,0,bitter_murmur,171,529,208,563
dbd_scoreboard8.jpg,0,0,hex:thrill_of_the_hunt,210,529,247,563
dbd_scoreboard8.jpg,0,0,unrelenting,251,529,288,563
DeadByDaylight-Win64-Shipping 2021-10-27 00-00-11.png,2560,1440,circle_of_healing,201,460,252,514
DeadByDaylight-Win64-Shipping 2021-10-27 00-00-11.png,2560,1440,dead_hard,260,460,311,514
DeadByDaylight-Win64-Shipping 2021-10-27 00-00-11.png,2560,1440,borrowed_time,318,460,369,514
DeadByDaylight-Win64-Shipping 2021-10-27 00-00-11.png,2560,1440,unbreakable,377,460,428,514
DeadByDaylight-Win64-Shipping 2021-10-27 00-00-11.png,2560,1440,unbreakable,202,579,253,633
DeadByDaylight-Win64-Shipping 2021-10-27 00-00-11.png,2560,1440,borrowed_time,261,579,312,633
DeadByDaylight-Win64-Shipping 2021-10-27 00-00-11.png,2560,1440,iron_will,318,579,369,633
DeadByDaylight-Win64-Shipping 2021-10-27 00-00-11.png,2560,1440,dead_hard,377,579,428,633
DeadByDaylight-Win64-Shipping 2021-10-27 00-00-11.png,2560,1440,dead_hard,202,700,253,754
DeadByDaylight-Win64-Shipping 2021-10-27 00-00-11.png,2560,1440,circle_of_healing,260,700,311,754
DeadByDaylight-Win64-Shipping 2021-10-27 00-00-11.png,2560,1440,unbreakable,319,698,370,752
DeadByDaylight-Win64-Shipping 2021-10-27 00-00-11.png,2560,1440,boon:shadow_step,377,698,428,752
DeadByDaylight-Win64-Shipping 2021-10-27 00-00-11.png,2560,1440,saboteur,200,816,251,870
DeadByDaylight-Win64-Shipping 2021-10-27 00-00-11.png,2560,1440,dead_hard,259,816,310,870
DeadByDaylight-Win64-Shipping 2021-10-27 00-00-11.png,2560,1440,bond,319,816,370,870
DeadByDaylight-Win64-Shipping 2021-10-27 00-00-11.png,2560,1440,built_to_last,377,816,428,870
DeadByDaylight-Win64-Shipping 2021-10-27 00-00-11.png,2560,1440,blank_perk,201,935,252,989
DeadByDaylight-Win64-Shipping 2021-10-27 00-00-11.png,2560,1440,blank_perk,260,934,311,988
DeadByDaylight-Win64-Shipping 2021-10-27 00-00-11.png,2560,1440,blank_perk,320,936,371,990
DeadByDaylight-Win64-Shipping 2021-10-27 00-00-11.png,2560,1440,blank_perk,379,936,430,990
DeadByDaylight-Win64-Shipping 2021-12-27 16-07-17.png,2560,1440,iron_will,200,462,253,514
DeadByDaylight-Win64-Shipping 2021-12-27 16-07-17.png,2560,1440,self_aware,258,462,311,514
DeadByDaylight-Win64-Shipping 2021-12-27 16-07-17.png,2560,1440,circle_of_healing,316,461,369,513
DeadByDaylight-Win64-Shipping 2021-12-27 16-07-17.png,2560,1440,lithe,377,461,430,513
DeadByDaylight-Win64-Shipping 2021-12-27 16-07-17.png,2560,1440,overcome,199,580,252,632
DeadByDaylight-Win64-Shipping 2021-12-27 16-07-17.png,2560,1440,circle_of_healing,258,581,311,633
DeadByDaylight-Win64-Shipping 2021-12-27 16-07-17.png,2560,1440,lucky_break,318,581,371,633
DeadByDaylight-Win64-Shipping 2021-12-27 16-07-17.png,2560,1440,borrowed_time,376,582,429,634
DeadByDaylight-Win64-Shipping 2021-12-27 16-07-17.png,2560,1440,decisive_strike,197,700,250,752
DeadByDaylight-Win64-Shipping 2021-12-27 16-07-17.png,2560,1440,borrowed_time,259,699,312,751
DeadByDaylight-Win64-Shipping 2021-12-27 16-07-17.png,2560,1440,dead_hard,317,701,370,753
DeadByDaylight-Win64-Shipping 2021-12-27 16-07-17.png,2560,1440,prove_thyself,374,701,427,753
DeadByDaylight-Win64-Shipping 2021-12-27 16-07-17.png,2560,1440,dead_hard,200,817,253,869
DeadByDaylight-Win64-Shipping 2021-12-27 16-07-17.png,2560,1440,decisive_strike,257,817,310,869
DeadByDaylight-Win64-Shipping 2021-12-27 16-07-17.png,2560,1440,renewal,314,817,367,869
DeadByDaylight-Win64-Shipping 2021-12-27 16-07-17.png,2560,1440,resilience,374,815,427,867
DeadByDaylight-Win64-Shipping 2021-12-27 16-07-17.png,2560,1440,blank_perk,201,936,254,988
DeadByDaylight-Win64-Shipping 2021-12-27 16-07-17.png,2560,1440,blank_perk,258,935,311,987
DeadByDaylight-Win64-Shipping 2021-12-27 16-07-17.png,2560,1440,blank_perk,315,934,368,986
DeadByDaylight-Win64-Shipping 2021-12-27 16-07-17.png,2560,1440,blank_perk,372,935,425,987
iconPerks_AceInTheHole.png,256,256,ace_in_the_hole,57,53,209,197
iconPerks_Adrenaline.png,256,256,adrenaline,63,63,206,200
iconPerks_Aftercare.png,256,256,aftercare,22,37,232,190
iconPerks_Agitation.png,256,256,agitation,52,72,207,199
iconPerks_Alert.png,256,256,alert,29,49,205,224
iconPerks_ANursesCalling.png,256,256,a_nurses_calling,51,61,213,189
iconPerks_AnyMeansNecessary.png,256,256,any_means_necessary,44,35,193,228
iconPerks_Appraisal.png,256,256,appraisal,26,26,206,234
iconPerks_Autodidact.png,256,256,autodidact,42,56,220,204
iconPerks_BabySitter.png,256,256,guardian,55,42,210,230
iconPerks_BalancedLanding.png,256,256,balanced_landing,46,31,213,235
iconPerks_Bamboozle.png,256,256,bamboozle,39,57,215,221
iconPerks_BarbecueChilli.png,256,256,bbq_and_chilli,44,39,203,227
iconPerks_BeastOfPrey.png,256,256,beast_of_prey,61,58,224,207
iconPerks_BetterTogether.png,256,256,situational_awareness,45,37,202,240
iconPerks_BiteTheBullet.png,256,256,bite_the_bullet,45,63,209,208
iconPerks_BitterMurmur.png,256,256,bitter_murmur,38,63,197,218
iconPerks_BlastMine.png,256,256,blast_mine,39,14,236,215
iconPerks_BloodEcho.png,256,256,blood_echo,52,47,202,215
iconPerks_Bloodhound.png,256,256,bloodhound,62,53,187,205
iconPerks_BloodPact.png,256,256,blood_pact,37,56,214,241
iconPerks_BloodWarden.png,256,256,blood_warden,34,46,216,226
iconPerks_BoilOver.png,256,256,boil_over,66,48,185,212
iconPerks_Bond.png,256,256,bond,44,63,209,198
iconPerks_BoonCircleOfHealing.png,256,256,circle_of_healing,45,33,211,207
iconPerks_BoonShadowStep.png,256,256,boon:shadow_step,48,31,206,226
iconPerks_BorrowedTime.png,256,256,borrowed_time,82,43,212,214
iconPerks_BotanyKnowledge.png,256,256,botany_knowledge,54,69,209,188
iconPerks_Breakdown.png,256,256,breakdown,50,39,202,211
iconPerks_Breakout.png,256,256,breakout,54,58,204,204
iconPerks_BrutalStrength.png,256,256,brutal_strength,39,63,210,191
iconPerks_BuckleUp.png,256,256,buckle_up,23,28,232,173
iconPerks_BuiltToLast.png,256,256,built_to_last,45,54,214,242
iconPerks_CalmSpirit.png,256,256,calm_spirit,53,44,201,202
iconPerks_Camaraderie.png,256,256,kinship,46,27,209,221
iconPerks_Clairvoyance.png,256,256,clairvoyance,33,33,220,211
iconPerks_CorruptIntervention.png,256,256,corrupt_intervention,44,42,211,218
iconPerks_Coulrophobia.png,256,256,coulrophobia,43,44,219,220
iconPerks_Counterforce.png,256,256,counterforce,49,32,206,203
iconPerks_CoupDeGrace.png,256,256,coup_de_grace,33,58,205,227
iconPerks_CruelConfinement.png,256,256,claustrophobia,51,16,208,239
iconPerks_DanceWithMe.png,256,256,dance_with_me,41,41,191,200
iconPerks_DarkDevotion.png,256,256,dark_devotion,37,40,219,222
iconPerks_DarkSense.png,256,256,dark_sense,45,73,234,184
iconPerks_DeadHard.png,256,256,dead_hard,77,29,197,200
iconPerks_DeadManSwitch.png,256,256,dead_man_switch,28,26,234,236
iconPerks_Deathbound.png,256,256,deathbound,68,49,192,215
iconPerks_Deception.png,256,256,deception,48,63,208,203
iconPerks_decisiveStrike.png,256,256,decisive_strike,49,59,205,187
iconPerks_Deerstalker.png,256,256,deerstalker,68,46,192,224
iconPerks_DejaVu.png,256,256,deja_vu,50,71,233,181
iconPerks_Deliverance.png,256,256,deliverance,26,5,220,241
iconPerks_DesperateMeasures.png,256,256,desperate_measures,55,16,198,232
iconPerks_DetectivesHunch.png,256,256,detectives_hunch,53,44,203,218
iconPerks_DevourHope.png,256,256,hex:devour_hope,68,62,191,203
iconPerks_Discordance.png,256,256,discordance,69,32,186,208
iconPerks_Distortion.png,256,256,distortion,62,32,190,217
iconPerks_Distressing.png,256,256,distressing,50,57,216,199
iconPerks_Diversion.png,256,256,diversion,18,76,242,186
iconPerks_DragonsGrip.png,256,256,dragons_grip,34,41,221,224
iconPerks_DyingLight.png,256,256,dying_light,56,48,203,205
iconPerks_Empathy.png,256,256,empathy,52,41,209,185
iconPerks_Enduring.png,256,256,enduring,61,43,190,214
iconPerks_Eruption.png,256,256,eruption,57,20,196,232
iconPerks_FastTrack.png,256,256,fast_track,65,27,194,238
iconPerks_FireUp.png,256,256,fire_up,54,20,195,225
iconPerks_Fixated.png,256,256,self_aware,51,26,203,221
iconPerks_Flashbang.png,256,256,flashbang,26,71,219,212
iconPerks_FlipFlop.png,256,256,flip_flop,66,43,190,237
iconPerks_ForcedPenance.png,256,256,forced_penance,55,18,190,226
iconPerks_ForThePeople.png,256,256,for_the_people,63,52,233,229
iconPerks_FranklinsLoss.png,256,256,franklins_demise,42,41,205,200
iconPerks_FurtiveChase.png,256,256,furtive_chase,41,22,215,213
iconPerks_GearHead.png,256,256,gearhead,67,54,188,216
iconPerks_GeneratorOvercharge.png,256,256,overcharge,56,51,208,217
iconPerks_HangmansTrick.png,256,256,hangmans_trick,25,62,217,197
iconPerks_Hatred.png,256,256,rancor,36,37,220,223
iconPerks_HauntedGround.png,256,256,hex:haunted_grounds,44,17,214,235
iconPerks_HeadOn.png,256,256,head_on,45,59,204,235
iconPerks_HexBloodFavor.png,256,256,hex:blood_favor,20,51,233,226
iconPerks_HexCrowdControl.png,256,256,hex:crowd_control,21,38,235,240
iconPerks_HexRetribution.png,256,256,hex:retribution,38,29,227,242
iconPerks_HexUndying.png,256,256,hex:undying,20,23,209,227
iconPerks_Hoarder.png,256,256,hoarder,43,50,244,235
iconPerks_Hope.png,256,256,hope,65,65,195,202
iconPerks_HuntressLullaby.png,256,256,hex:huntress_lullaby,42,32,210,203
iconPerks_Hysteria.png,256,256,hysteria,17,44,237,233
iconPerks_ImAllEars.png,256,256,im_all_ears,22,44,202,228
iconPerks_InfectiousFright.png,256,256,infectious_fright,31,48,228,226
iconPerks_InnerStrength.png,256,256,inner_healing,52,28,200,236
iconPerks_Insidious.png,256,256,insidious,51,32,208,197
iconPerks_IronGrasp.png,256,256,iron_grasp,33,60,215,184
iconPerks_IronMaiden.png,256,256,iron_maiden,65,41,189,196
iconPerks_IronWill.png,256,256,iron_will,47,69,215,198
